,posicao,momento,square_optimization_in_mm,torcional_stiffness_for_square_profile_in_Nm/rad
0,0.99,177.2369462686684,31,6.652
1,0.991,177.23694626866842,31,6.645
2,0.992,177.2369462686684,31,6.652
3,0.993,177.23694626866842,31,6.645
4,0.994,177.23694626866842,31,6.645
5,0.995,177.2369462686684,31,6.652
6,0.996,177.23694626866842,31,6.645
7,0.997,177.23694626866842,31,6.645
8,0.998,177.23694626866842,31,6.645
9,0.999,177.2369462686684,31,6.652
10,1.0,177.2369462686684,31,6.652
11,1.001,177.2369462686684,31,6.652
12,1.002,177.2369462686684,31,6.652
13,1.003,177.2369462686684,31,6.652
14,1.004,177.2369462686684,31,6.652
15,1.005,177.23694626866842,31,6.645
16,1.006,177.23694626866842,31,6.645
17,1.007,177.23694626866842,31,6.645
18,1.008,177.2369462686684,31,6.652
19,1.009,177.2369462686684,31,6.652
20,1.01,177.2369462686684,31,6.652
21,1.011,177.2369462686684,31,6.652
22,1.012,177.23694626866842,31,6.645
23,1.013,177.23694626866842,31,6.645
24,1.014,177.23694626866842,31,6.645
25,1.015,177.23694626866842,31,6.645
26,1.016,177.2369462686684,31,6.652
27,1.017,177.2369462686684,31,6.652
28,1.018,177.2369462686684,31,6.652
29,1.019,177.23694626866842,31,6.645
30,1.02,177.23694626866842,31,6.645
31,1.021,177.23694626866842,31,6.645
32,1.022,177.23694626866842,31,6.645
33,1.023,177.23694626866842,31,6.645
34,1.024,177.2369462686684,31,6.652
35,1.025,177.23694626866842,31,6.645
36,1.026,177.2369462686684,31,6.652
37,1.027,177.23694626866842,31,6.645
38,1.028,177.2369462686684,31,6.652
39,1.029,177.23694626866842,31,6.645
40,1.03,177.23694626866842,31,6.645
41,1.031,177.23694626866842,31,6.645
42,1.032,177.23694626866836,31,6.381
43,1.033,177.2369462686684,31,6.652
44,1.034,177.2369462686684,31,6.652
45,1.035,177.23694626866842,31,6.645
46,1.036,177.23694626866842,31,6.645
47,1.037,177.2369462686684,31,6.652
48,1.038,177.23694626866842,31,6.645
49,1.039,177.23694626866842,31,6.645
50,1.04,177.23694626866842,31,6.645
51,1.041,177.2369462686684,31,6.652
52,1.042,177.23694626866842,31,6.645
53,1.043,177.2369462686684,31,6.652
54,1.044,177.23694626866842,31,6.645
55,1.045,177.23694626866842,31,6.645
56,1.046,177.2369462686684,31,6.652
57,1.047,177.23694626866842,31,6.645
58,1.048,177.23694626866842,31,6.645
59,1.049,177.23694626866842,31,6.645
60,1.05,177.23694626866842,31,6.645
61,1.051,177.2369462686684,31,6.652
62,1.052,177.23694626866842,31,6.645
63,1.053,177.23694626866842,31,6.645
64,1.054,177.23694626866842,31,6.645
65,1.055,177.23694626866842,31,6.645
66,1.056,177.23694626866842,31,6.645
67,1.057,177.23694626866842,31,6.645
68,1.058,177.2369462686684,31,6.652
69,1.059,177.2369462686684,31,6.652
70,1.06,177.23694626866842,31,6.645
71,1.061,177.23694626866842,31,6.645
72,1.062,177.23694626866842,31,6.645
73,1.063,177.23694626866842,31,6.645
74,1.064,177.23694626866842,31,6.645
75,1.065,177.23694626866842,31,6.645
76,1.066,177.23694626866842,31,6.645
77,1.067,177.23694626866842,31,6.645
78,1.068,177.23694626866842,31,6.645
79,1.069,177.23694626866842,31,6.645
80,1.07,177.23694626866842,31,6.645
81,1.071,177.2369462686684,31,6.652
82,1.072,177.23694626866845,31,6.143
83,1.073,177.23694626866842,31,6.645
84,1.074,177.2369462686684,31,6.652
85,1.075,177.23694626866842,31,6.645
86,1.076,177.23694626866842,31,6.645
87,1.077,177.23694626866842,31,6.645
88,1.078,177.23694626866842,31,6.645
89,1.079,177.23694626866842,31,6.645
90,1.08,176.80023602493608,31,6.097
91,1.081,176.36352578120383,30,5.483
92,1.082,175.92681553747147,30,5.478
93,1.083,175.49010529373922,30,5.473
94,1.084,175.05339505000686,30,5.468
95,1.085,174.6166848062746,30,5.463
96,1.086,174.1799745625423,30,5.458
97,1.087,173.74326431881002,30,5.453
98,1.088,173.30655407507766,30,5.448
99,1.089,172.86984383134543,30,5.443
100,1.09,172.43313358761307,30,5.438
101,1.091,171.9964233438808,30,5.433
102,1.092,171.55971310014849,30,5.428
103,1.093,171.1230028564162,30,5.423
104,1.094,170.6862926126839,30,5.418
105,1.095,170.24958236895165,30,5.413
106,1.096,169.8128721252193,30,5.408
107,1.097,169.37616188148704,30,5.403
108,1.098,168.93945163775467,30,5.398
109,1.099,168.5027413940224,30,5.393
110,1.1,168.0660311502901,30,5.388
111,1.101,167.6293209065578,30,5.383
112,1.102,167.19261066282547,30,5.378
113,1.103,166.75590041909322,30,5.374
114,1.104,166.3191901753609,30,5.369
115,1.105,165.88247993162864,30,5.364
116,1.106,165.44576968789625,30,5.359
117,1.107,165.009059444164,30,5.354
118,1.108,164.57234920043163,30,5.349
119,1.109,164.1356389566994,30,5.344
120,1.11,163.69892871296707,29,4.788
121,1.111,163.26221846923482,29,4.783
122,1.112,162.82550822550246,29,4.779
123,1.113,162.3887979817702,29,4.775
124,1.114,161.95208773803785,29,4.771
125,1.115,161.51537749430557,29,4.766
126,1.116,161.07866725057323,29,4.762
127,1.117,160.64195700684098,29,4.758
128,1.118,160.20524676310868,29,4.753
129,1.119,159.7685365193764,29,4.749
130,1.12,159.33182627564406,29,4.745
131,1.121,158.89511603191184,29,4.741
132,1.122,158.45840578817948,29,4.737
133,1.123,158.0216955444472,29,4.732
134,1.124,157.58498530071483,29,4.728
135,1.125,157.1482750569826,29,4.724
136,1.126,156.71156481325036,29,4.72
137,1.127,156.274854569518,29,4.716
138,1.128,155.83814432578578,29,4.711
139,1.129,155.4014340820534,29,4.707
140,1.13,154.9647238383211,29,4.703
141,1.131,154.5280135945888,29,4.699
142,1.132,154.09130335085655,29,4.695
143,1.133,153.6545931071242,29,4.691
144,1.134,153.21788286339194,29,4.686
145,1.135,152.7811726196596,29,4.682
146,1.136,152.34446237592735,29,4.678
147,1.137,151.907752132195,29,4.674
148,1.138,151.47104188846274,28,4.17
149,1.139,151.03433164473043,28,4.166
150,1.14,150.59762140099815,28,4.163
151,1.141,150.1609111572658,28,4.159
152,1.142,149.72420091353354,28,4.155
153,1.143,149.28749066980117,28,4.152
154,1.144,148.85078042606895,28,4.148
155,1.145,148.41407018233662,28,4.145
156,1.146,147.97735993860437,28,4.141
157,1.147,147.540649694872,28,4.137
158,1.148,147.10393945113975,28,4.134
159,1.149,146.6672292074074,28,4.13
160,1.15,146.23051896367517,28,4.127
161,1.151,145.7938087199428,28,4.123
162,1.152,145.35709847621055,28,4.119
163,1.153,144.92038823247822,28,4.116
164,1.154,144.48367798874597,28,4.112
165,1.155,144.04696774501363,28,4.109
166,1.156,143.61025750128135,28,4.105
167,1.157,143.173547257549,28,4.102
168,1.158,142.73683701381677,28,4.098
169,1.159,142.3001267700844,28,4.094
170,1.16,141.86341652635213,28,4.091
171,1.161,141.4267062826198,28,4.087
172,1.162,140.98999603888754,28,4.084
173,1.163,140.5532857951552,28,4.08
174,1.164,140.11657555142295,28,4.077
175,1.165,139.6798653076906,27,3.621
176,1.166,139.24315506395834,27,3.618
177,1.167,138.806444820226,27,3.615
178,1.168,138.36973457649373,27,3.612
179,1.169,137.9330243327614,27,3.609
180,1.17,137.49631408902914,27,3.606
181,1.171,137.0596038452968,27,3.603
182,1.172,136.62289360156456,27,3.6
183,1.173,136.1861833578322,27,3.597
184,1.174,135.74947311409994,27,3.593
185,1.175,135.3127628703676,27,3.59
186,1.176,134.87605262663536,27,3.587
187,1.177,134.439342382903,27,3.584
188,1.178,134.00263213917071,27,3.581
189,1.179,133.5659218954384,27,3.578
190,1.18,133.20934332331103,27,3.575
191,1.181,132.8616682702508,27,3.572
192,1.182,132.5139932171906,27,3.569
193,1.183,132.16631816413036,27,3.566
194,1.184,131.8186431110702,27,3.563
195,1.185,131.47096805801,27,3.56
196,1.186,131.1232930049498,27,3.557
197,1.187,130.7756179518896,27,3.554
198,1.188,130.42794289882943,27,3.551
199,1.189,130.0802678457692,27,3.548
200,1.19,129.73259279270903,27,3.545
201,1.191,129.38491773964878,27,3.542
202,1.192,129.03724268658863,27,3.539
203,1.193,128.68956763352838,27,3.536
204,1.194,128.34189258046823,26,3.126
205,1.195,127.99421752740798,26,3.123
206,1.196,127.64654247434784,26,3.121
207,1.197,127.29886742128755,26,3.118
208,1.198,126.95119236822744,26,3.116
209,1.199,126.60351731516718,26,3.113
210,1.2,126.25584226210702,26,3.11
211,1.201,125.90816720904677,26,3.108
212,1.202,125.56049215598662,26,3.105
213,1.203,125.2128171029264,26,3.103
214,1.204,124.8651420498662,26,3.1
215,1.205,124.51746699680598,26,3.097
216,1.206,124.16979194374582,26,3.095
217,1.207,123.8221168906856,26,3.092
218,1.208,123.4744418376254,26,3.09
219,1.209,123.12676678456516,26,3.087
220,1.21,122.77909173150502,26,3.085
221,1.211,122.43141667844478,26,3.082
222,1.212,122.08374162538462,26,3.08
223,1.213,121.73606657232438,26,3.077
224,1.214,121.38839151926422,26,3.075
225,1.215,121.04071646620396,26,3.072
226,1.216,120.69304141314382,26,3.069
227,1.217,120.34536636008356,26,3.067
228,1.218,119.99769130702344,26,3.064
229,1.219,119.65001625396316,26,3.062
230,1.22,119.30234120090302,26,3.059
231,1.221,118.95466614784276,26,3.057
232,1.222,118.60699109478264,26,3.054
233,1.223,118.2593160417224,26,3.052
234,1.224,117.91164098866224,26,3.049
235,1.225,117.56396593560196,25,2.682
236,1.226,117.2162908825418,25,2.68
237,1.227,116.86861582948158,25,2.677
238,1.228,116.52094077642144,25,2.675
239,1.229,116.17326572336115,25,2.673
240,1.23,115.825590670301,25,2.671
241,1.231,115.4779156172408,25,2.669
242,1.232,115.13024056418062,25,2.666
243,1.233,114.78256551112035,25,2.664
244,1.234,114.4348904580602,25,2.662
245,1.235,114.087215405,25,2.66
246,1.236,113.7395403519398,25,2.658
247,1.237,113.39186529887957,25,2.656
248,1.238,113.04419024581942,25,2.654
249,1.239,112.69651519275918,25,2.651
250,1.24,112.348840139699,25,2.649
251,1.241,112.00116508663876,25,2.647
252,1.242,111.65349003357862,25,2.645
253,1.243,111.30581498051836,25,2.643
254,1.244,110.9581399274582,25,2.641
255,1.245,110.61046487439796,25,2.639
256,1.246,110.26278982133782,25,2.637
257,1.247,109.91511476827758,25,2.634
258,1.248,109.56743971521742,25,2.632
259,1.249,109.21976466215716,25,2.63
260,1.25,108.872089609097,25,2.628
261,1.251,108.52441455603685,25,2.626
262,1.252,108.17673950297662,25,2.624
263,1.253,107.82906444991644,25,2.622
264,1.254,107.4813893968562,25,2.62
265,1.255,107.13371434379604,24,2.291
266,1.256,106.78603929073584,24,2.289
267,1.257,106.43836423767566,24,2.287
268,1.258,106.0906891846154,24,2.285
269,1.259,105.74301413155524,24,2.284
270,1.26,105.395339078495,24,2.282
271,1.261,105.04766402543484,24,2.28
272,1.262,104.6999889723746,24,2.278
273,1.263,104.35231391931444,24,2.276
274,1.264,104.0046388662542,24,2.274
275,1.265,103.65696381319404,24,2.273
276,1.266,103.3092887601338,24,2.271
277,1.267,102.96161370707364,24,2.269
278,1.268,102.6139386540134,24,2.267
279,1.269,102.26626360095324,24,2.266
280,1.27,101.918588547893,24,2.264
281,1.271,101.57091349483284,24,2.262
282,1.272,101.2232384417726,24,2.26
283,1.273,100.87556338871244,24,2.258
284,1.274,100.5278883356522,24,2.257
285,1.275,100.18021328259204,24,2.255
286,1.276,99.8325382295318,24,2.253
287,1.277,99.48486317647163,24,2.251
288,1.278,99.1371881234114,24,2.25
289,1.279,98.78951307035123,24,2.248
290,1.28,98.48762628310222,24,2.246
291,1.281,98.19718656230604,24,2.244
292,1.282,97.9067468415098,24,2.243
293,1.283,97.61630712071364,24,2.241
294,1.284,97.3258673999174,23,1.947
295,1.285,97.03542767912124,23,1.946
296,1.286,96.744987958325,23,1.944
297,1.287,96.45454823752884,23,1.943
298,1.288,96.1641085167326,23,1.941
299,1.289,95.87366879593644,23,1.94
300,1.29,95.5832290751402,23,1.938
301,1.291,95.29278935434402,23,1.937
302,1.292,95.0023496335478,23,1.935
303,1.293,94.71190991275162,23,1.934
304,1.294,94.4214701919554,23,1.932
305,1.295,94.13103047115924,23,1.931
306,1.296,93.840590750363,23,1.929
307,1.297,93.55015102956683,23,1.928
308,1.298,93.2597113087706,23,1.926
309,1.299,92.96927158797445,23,1.925
310,1.3,92.6788318671782,23,1.923
311,1.301,92.38839214638205,23,1.922
312,1.302,92.09795242558582,23,1.92
313,1.303,91.80751270478964,23,1.919
314,1.304,91.5170729839934,23,1.918
315,1.305,91.22663326319724,23,1.916
316,1.306,90.936193542401,23,1.915
317,1.307,90.64575382160484,23,1.913
318,1.308,90.3553141008086,23,1.912
319,1.309,90.06487438001243,23,1.91
320,1.31,89.7744346592162,23,1.909
321,1.311,89.48399493842004,23,1.907
322,1.312,89.1935552176238,23,1.906
323,1.313,88.90311549682762,23,1.904
324,1.314,88.6126757760314,23,1.903
325,1.315,88.32223605523524,23,1.901
326,1.316,88.03179633443898,22,1.641
327,1.317,87.74135661364284,22,1.64
328,1.318,87.4509168928466,22,1.639
329,1.319,87.16047717205043,22,1.638
330,1.32,86.87003745125419,22,1.636
331,1.321,86.57959773045802,22,1.635
332,1.322,86.2891580096618,22,1.634
333,1.323,85.99871828886563,22,1.633
334,1.324,85.70827856806939,22,1.631
335,1.325,85.41783884727323,22,1.63
336,1.326,85.12739912647699,22,1.629
337,1.327,84.83695940568083,22,1.628
338,1.328,84.54651968488459,22,1.627
339,1.329,84.25607996408843,22,1.625
340,1.33,83.9656402432922,22,1.624
341,1.331,83.67520052249604,22,1.623
342,1.332,83.38476080169978,22,1.622
343,1.333,83.09432108090363,22,1.62
344,1.334,82.80388136010738,22,1.619
345,1.335,82.51344163931122,22,1.618
346,1.336,82.223001918515,22,1.617
347,1.337,81.93256219771882,22,1.616
348,1.338,81.6421224769226,22,1.614
349,1.339,81.35168275612642,22,1.613
350,1.34,81.0612430353302,22,1.612
351,1.341,80.77080331453402,22,1.611
352,1.342,80.48036359373779,22,1.61
353,1.343,80.18992387294163,22,1.608
354,1.344,79.89948415214539,22,1.607
355,1.345,79.60904443134922,22,1.606
356,1.346,79.31860471055299,22,1.605
357,1.347,79.02816498975683,21,1.375
358,1.348,78.73772526896059,21,1.374
359,1.349,78.44728554816442,21,1.373
360,1.35,78.15684582736819,21,1.372
361,1.351,77.86640610657203,21,1.371
362,1.352,77.57596638577579,21,1.37
363,1.353,77.28552666497961,21,1.369
364,1.354,76.99508694418338,21,1.368
365,1.355,76.70464722338723,21,1.367
366,1.356,76.41420750259098,21,1.366
367,1.357,76.12376778179481,21,1.365
368,1.358,75.83332806099858,21,1.364
369,1.359,75.54288834020242,21,1.363
370,1.36,75.2524486194062,21,1.362
371,1.361,74.96200889861001,21,1.361
372,1.362,74.67156917781378,21,1.36
373,1.363,74.38112945701762,21,1.359
374,1.364,74.09068973622139,21,1.358
375,1.365,73.8002500154252,21,1.357
376,1.366,73.50981029462898,21,1.356
377,1.367,73.21937057383282,21,1.355
378,1.368,72.92893085303659,21,1.354
379,1.369,72.63849113224043,21,1.353
380,1.37,72.34805141144419,21,1.352
381,1.371,72.05761169064802,21,1.351
382,1.372,71.76717196985179,21,1.35
383,1.373,71.47673224905562,21,1.349
384,1.374,71.18629252825939,21,1.348
385,1.375,70.89585280746321,21,1.347
386,1.376,70.60541308666706,20,1.144
387,1.377,70.31497336587081,20,1.144
388,1.378,70.02453364507464,20,1.143
389,1.379,69.73409392427843,20,1.142
390,1.38,69.4822457722085,20,1.141
391,1.381,69.24693686387839,20,1.14
392,1.382,69.0116279555483,20,1.139
393,1.383,68.7763190472182,20,1.139
394,1.384,68.54101013888811,20,1.138
395,1.385,68.30570123055799,20,1.137
396,1.386,68.07039232222792,20,1.136
397,1.387,67.83508341389778,20,1.135
398,1.388,67.59977450556771,20,1.134
399,1.389,67.3644655972376,20,1.134
400,1.39,67.12915668890751,20,1.133
401,1.391,66.89384778057737,20,1.132
402,1.392,66.6585388722473,20,1.131
403,1.393,66.42322996391718,20,1.13
404,1.394,66.18792105558711,20,1.13
405,1.395,65.95261214725699,20,1.129
406,1.396,65.71730323892692,20,1.128
407,1.397,65.48199433059678,20,1.127
408,1.398,65.24668542226671,20,1.126
409,1.399,65.01137651393658,20,1.126
410,1.4,64.77606760560651,20,1.125
411,1.401,64.54075869727639,20,1.124
412,1.402,64.30544978894632,20,1.123
413,1.403,64.07014088061618,20,1.122
414,1.404,63.83483197228611,20,1.122
415,1.405,63.59952306395599,20,1.121
416,1.406,63.36421415562591,20,1.12
417,1.407,63.12890524729578,20,1.119
418,1.408,62.89359633896571,19,0.942
419,1.409,62.65828743063558,19,0.941
420,1.41,62.42297852230551,19,0.941
421,1.411,62.18766961397538,19,0.94
422,1.412,61.952360705645305,19,0.939
423,1.413,61.71705179731518,19,0.939
424,1.414,61.48174288898511,19,0.938
425,1.415,61.24643398065498,19,0.937
426,1.416,61.0111250723249,19,0.937
427,1.417,60.77581616399478,19,0.936
428,1.418,60.54050725566471,19,0.935
429,1.419,60.30519834733458,19,0.935
430,1.42,60.06988943900451,19,0.934
431,1.421,59.83458053067438,19,0.934
432,1.422,59.59927162234431,19,0.933
433,1.423,59.363962714014185,19,0.932
434,1.424,59.12865380568412,19,0.932
435,1.425,58.893344897353984,19,0.931
436,1.426,58.6580359890239,19,0.93
437,1.427,58.42272708069378,19,0.93
438,1.428,58.187418172363714,19,0.929
439,1.429,57.95210926403358,19,0.928
440,1.43,57.71680035570351,19,0.928
441,1.431,57.48149144737337,19,0.927
442,1.432,57.2461825390433,19,0.926
443,1.433,57.01087363071318,19,0.926
444,1.434,56.77556472238311,19,0.925
445,1.435,56.540255814052976,19,0.924
446,1.436,56.3049469057229,19,0.924
447,1.437,56.06963799739278,19,0.923
448,1.438,55.83432908906271,19,0.922
449,1.439,55.59902018073257,19,0.922
450,1.44,55.3637112724025,18,0.768
451,1.441,55.12840236407237,18,0.767
452,1.442,54.8930934557423,18,0.767
453,1.443,54.65778454741217,18,0.766
454,1.444,54.4224756390821,18,0.766
455,1.445,54.187166730751976,18,0.765
456,1.446,53.95185782242191,18,0.765
457,1.447,53.716548914091774,18,0.764
458,1.448,53.4812400057617,18,0.764
459,1.449,53.24593109743157,18,0.763
460,1.45,53.010622189101504,18,0.763
461,1.451,52.77531328077138,18,0.762
462,1.452,52.5400043724413,18,0.762
463,1.453,52.30469546411118,18,0.761
464,1.454,52.0693865557811,18,0.761
465,1.455,51.834077647450975,18,0.76
466,1.456,51.5987687391209,18,0.76
467,1.457,51.36345983079077,18,0.759
468,1.458,51.1281509224607,18,0.759
469,1.459,50.89284201413058,18,0.758
470,1.46,50.6575331058005,18,0.757
471,1.461,50.42222419747037,18,0.757
472,1.462,50.1869152891403,18,0.756
473,1.463,49.951606380810176,18,0.756
474,1.464,49.7162974724801,18,0.755
475,1.465,49.480988564149975,18,0.755
476,1.466,49.2456796558199,18,0.754
477,1.467,49.01037074748977,18,0.754
478,1.468,48.7750618391597,18,0.753
479,1.469,48.53975293082957,18,0.753
480,1.47,48.304444022499496,17,0.62
481,1.471,48.06913511416938,17,0.619
482,1.472,47.833826205839294,17,0.619
483,1.473,47.598517297509176,17,0.619
484,1.474,47.36320838917909,17,0.618
485,1.475,47.127899480848974,17,0.618
486,1.476,46.8925905725189,17,0.617
487,1.477,46.65728166418877,17,0.617
488,1.478,46.421972755858704,17,0.617
489,1.479,46.18666384752856,17,0.616
490,1.48,45.98293049689256,17,0.616
491,1.481,45.80024751805254,17,0.615
492,1.482,45.61756453921255,17,0.615
493,1.483,45.43488156037254,17,0.614
494,1.484,45.25219858153256,17,0.614
495,1.485,45.06951560269253,17,0.614
