posicao,momento
0.99,177.2369462686684
0.991,177.23694626866842
0.992,177.2369462686684
0.993,177.23694626866842
0.994,177.23694626866842
0.995,177.2369462686684
0.996,177.23694626866842
0.997,177.23694626866842
0.998,177.23694626866842
0.999,177.2369462686684
1.0,177.2369462686684
1.001,177.2369462686684
1.002,177.2369462686684
1.003,177.2369462686684
1.004,177.2369462686684
1.005,177.23694626866842
1.006,177.23694626866842
1.007,177.23694626866842
1.008,177.2369462686684
1.009,177.2369462686684
1.01,177.2369462686684
1.011,177.2369462686684
1.012,177.23694626866842
1.013,177.23694626866842
1.014,177.23694626866842
1.015,177.23694626866842
1.016,177.2369462686684
1.017,177.2369462686684
1.018,177.2369462686684
1.019,177.23694626866842
1.02,177.23694626866842
1.021,177.23694626866842
1.022,177.23694626866842
1.023,177.23694626866842
1.024,177.2369462686684
1.025,177.23694626866842
1.026,177.2369462686684
1.027,177.23694626866842
1.028,177.2369462686684
1.029,177.23694626866842
1.03,177.23694626866842
1.031,177.23694626866842
1.032,177.23694626866836
1.033,177.2369462686684
1.034,177.2369462686684
1.035,177.23694626866842
1.036,177.23694626866842
1.037,177.2369462686684
1.038,177.23694626866842
1.039,177.23694626866842
1.04,177.23694626866842
1.041,177.2369462686684
1.042,177.23694626866842
1.043,177.2369462686684
1.044,177.23694626866842
1.045,177.23694626866842
1.046,177.2369462686684
1.047,177.23694626866842
1.048,177.23694626866842
1.049,177.23694626866842
1.05,177.23694626866842
1.051,177.2369462686684
1.052,177.23694626866842
1.053,177.23694626866842
1.054,177.23694626866842
1.055,177.23694626866842
1.056,177.23694626866842
1.057,177.23694626866842
1.058,177.2369462686684
1.059,177.2369462686684
1.06,177.23694626866842
1.061,177.23694626866842
1.062,177.23694626866842
1.063,177.23694626866842
1.064,177.23694626866842
1.065,177.23694626866842
1.066,177.23694626866842
1.067,177.23694626866842
1.068,177.23694626866842
1.069,177.23694626866842
1.07,177.23694626866842
1.071,177.2369462686684
1.072,177.23694626866845
1.073,177.23694626866842
1.074,177.2369462686684
1.075,177.23694626866842
1.076,177.23694626866842
1.077,177.23694626866842
1.078,177.23694626866842
1.079,177.23694626866842
1.08,176.80023602493608
1.081,176.36352578120383
1.082,175.92681553747147
1.083,175.49010529373922
1.084,175.05339505000686
1.085,174.6166848062746
1.086,174.1799745625423
1.087,173.74326431881002
1.088,173.30655407507766
1.089,172.86984383134543
1.09,172.43313358761307
1.091,171.9964233438808
1.092,171.55971310014849
1.093,171.1230028564162
1.094,170.6862926126839
1.095,170.24958236895165
1.096,169.8128721252193
1.097,169.37616188148704
1.098,168.93945163775467
1.099,168.5027413940224
1.1,168.0660311502901
1.101,167.6293209065578
1.102,167.19261066282547
1.103,166.75590041909322
1.104,166.3191901753609
1.105,165.88247993162864
1.106,165.44576968789625
1.107,165.009059444164
1.108,164.57234920043163
1.109,164.1356389566994
1.11,163.69892871296707
1.111,163.26221846923482
1.112,162.82550822550246
1.113,162.3887979817702
1.114,161.95208773803785
1.115,161.51537749430557
1.116,161.07866725057323
1.117,160.64195700684098
1.118,160.20524676310868
1.119,159.7685365193764
1.12,159.33182627564406
1.121,158.89511603191184
1.122,158.45840578817948
1.123,158.0216955444472
1.124,157.58498530071483
1.125,157.1482750569826
1.126,156.71156481325036
1.127,156.274854569518
1.128,155.83814432578578
1.129,155.4014340820534
1.13,154.96472383832113
1.131,154.5280135945888
1.132,154.09130335085655
1.133,153.6545931071242
1.134,153.21788286339194
1.135,152.7811726196596
1.136,152.34446237592735
1.137,151.90775213219501
1.138,151.47104188846274
1.139,151.03433164473043
1.14,150.59762140099815
1.141,150.1609111572658
1.142,149.72420091353354
1.143,149.28749066980117
1.144,148.85078042606895
1.145,148.41407018233662
1.146,147.97735993860437
1.147,147.540649694872
1.148,147.10393945113975
1.149,146.6672292074074
1.15,146.23051896367517
1.151,145.7938087199428
1.152,145.35709847621055
1.153,144.92038823247822
1.154,144.48367798874597
1.155,144.04696774501363
1.156,143.61025750128135
1.157,143.173547257549
1.158,142.73683701381677
1.159,142.3001267700844
1.16,141.86341652635213
1.161,141.4267062826198
1.162,140.98999603888754
1.163,140.5532857951552
1.164,140.11657555142295
1.165,139.6798653076906
1.166,139.24315506395834
1.167,138.806444820226
1.168,138.36973457649373
1.169,137.9330243327614
1.17,137.49631408902914
1.171,137.0596038452968
1.172,136.62289360156456
1.173,136.1861833578322
1.174,135.74947311409994
1.175,135.3127628703676
1.176,134.87605262663536
1.177,134.439342382903
1.178,134.00263213917071
1.179,133.5659218954384
1.18,133.20934332331103
1.181,132.8616682702508
1.182,132.5139932171906
1.183,132.16631816413036
1.184,131.8186431110702
1.185,131.47096805801
1.186,131.1232930049498
1.187,130.7756179518896
1.188,130.42794289882943
1.189,130.08026784576919
1.19,129.73259279270903
1.191,129.38491773964878
1.192,129.03724268658863
1.193,128.68956763352838
1.194,128.34189258046823
1.195,127.99421752740798
1.196,127.64654247434783
1.197,127.29886742128757
1.198,126.95119236822744
1.199,126.60351731516718
1.2,126.25584226210702
1.201,125.90816720904677
1.202,125.56049215598662
1.203,125.2128171029264
1.204,124.86514204986621
1.205,124.51746699680598
1.206,124.16979194374582
1.207,123.82211689068559
1.208,123.47444183762539
1.209,123.12676678456516
1.21,122.77909173150502
1.211,122.43141667844478
1.212,122.08374162538462
1.213,121.73606657232438
1.214,121.38839151926422
1.215,121.04071646620397
1.216,120.69304141314382
1.217,120.34536636008357
1.218,119.99769130702343
1.219,119.65001625396317
1.22,119.30234120090302
1.221,118.95466614784276
1.222,118.60699109478263
1.223,118.25931604172239
1.224,117.91164098866223
1.225,117.56396593560197
1.226,117.21629088254181
1.227,116.86861582948158
1.228,116.52094077642143
1.229,116.17326572336117
1.23,115.82559067030101
1.231,115.4779156172408
1.232,115.13024056418062
1.233,114.78256551112037
1.234,114.43489045806021
1.235,114.087215405
1.236,113.73954035193981
1.237,113.39186529887957
1.238,113.04419024581942
1.239,112.69651519275918
1.24,112.348840139699
1.241,112.00116508663876
1.242,111.65349003357862
1.243,111.30581498051836
1.244,110.9581399274582
1.245,110.61046487439796
1.246,110.26278982133782
1.247,109.91511476827758
1.248,109.56743971521742
1.249,109.21976466215716
1.25,108.872089609097
1.251,108.52441455603685
1.252,108.17673950297662
1.253,107.82906444991644
1.254,107.4813893968562
1.255,107.13371434379604
1.256,106.78603929073583
1.257,106.43836423767566
1.258,106.0906891846154
1.259,105.74301413155524
1.26,105.395339078495
1.261,105.04766402543484
1.262,104.6999889723746
1.263,104.35231391931444
1.264,104.00463886625421
1.265,103.65696381319405
1.266,103.3092887601338
1.267,102.96161370707364
1.268,102.6139386540134
1.269,102.26626360095325
1.27,101.91858854789301
1.271,101.57091349483285
1.272,101.22323844177261
1.273,100.87556338871244
1.274,100.5278883356522
1.275,100.18021328259204
1.276,99.8325382295318
1.277,99.48486317647163
1.278,99.13718812341139
1.279,98.78951307035125
1.28,98.48762628310222
1.281,98.19718656230604
1.282,97.9067468415098
1.283,97.61630712071363
1.284,97.3258673999174
1.285,97.03542767912124
1.286,96.744987958325
1.287,96.45454823752883
1.288,96.16410851673261
1.289,95.87366879593644
1.29,95.58322907514021
1.291,95.29278935434402
1.292,95.0023496335478
1.293,94.71190991275162
1.294,94.42147019195541
1.295,94.13103047115925
1.296,93.84059075036299
1.297,93.55015102956683
1.298,93.2597113087706
1.299,92.96927158797445
1.3,92.67883186717819
1.301,92.38839214638203
1.302,92.09795242558582
1.303,91.80751270478964
1.304,91.5170729839934
1.305,91.22663326319723
1.306,90.936193542401
1.307,90.64575382160483
1.308,90.3553141008086
1.309,90.06487438001243
1.31,89.7744346592162
1.311,89.48399493842004
1.312,89.1935552176238
1.313,88.90311549682762
1.314,88.6126757760314
1.315,88.32223605523524
1.316,88.03179633443898
1.317,87.74135661364284
1.318,87.4509168928466
1.319,87.16047717205043
1.32,86.87003745125419
1.321,86.57959773045802
1.322,86.2891580096618
1.323,85.99871828886563
1.324,85.70827856806939
1.325,85.41783884727323
1.326,85.12739912647699
1.327,84.83695940568083
1.328,84.54651968488459
1.329,84.25607996408843
1.33,83.9656402432922
1.331,83.67520052249604
1.332,83.38476080169978
1.333,83.09432108090363
1.334,82.80388136010738
1.335,82.51344163931122
1.336,82.223001918515
1.337,81.93256219771882
1.338,81.6421224769226
1.339,81.35168275612642
1.34,81.0612430353302
1.341,80.77080331453402
1.342,80.48036359373779
1.343,80.18992387294163
1.344,79.89948415214539
1.345,79.60904443134922
1.346,79.31860471055299
1.347,79.02816498975683
1.348,78.73772526896059
1.349,78.44728554816442
1.35,78.15684582736819
1.351,77.86640610657203
1.352,77.57596638577579
1.353,77.28552666497961
1.354,76.99508694418338
1.355,76.70464722338723
1.356,76.41420750259098
1.357,76.12376778179481
1.358,75.83332806099858
1.359,75.54288834020242
1.36,75.2524486194062
1.361,74.96200889861001
1.362,74.67156917781378
1.363,74.38112945701762
1.364,74.09068973622139
1.365,73.8002500154252
1.366,73.50981029462898
1.367,73.21937057383282
1.368,72.92893085303659
1.369,72.63849113224043
1.37,72.34805141144419
1.371,72.05761169064802
1.372,71.76717196985179
1.373,71.47673224905562
1.374,71.18629252825939
1.375,70.89585280746321
1.376,70.60541308666706
1.377,70.31497336587081
1.378,70.02453364507464
1.379,69.73409392427843
1.38,69.4822457722085
1.381,69.24693686387839
1.382,69.0116279555483
1.383,68.7763190472182
1.384,68.54101013888811
1.385,68.30570123055799
1.386,68.07039232222792
1.387,67.83508341389778
1.388,67.59977450556771
1.389,67.3644655972376
1.39,67.12915668890751
1.391,66.89384778057737
1.392,66.6585388722473
1.393,66.42322996391718
1.394,66.18792105558711
1.395,65.95261214725699
1.396,65.71730323892692
1.397,65.48199433059678
1.398,65.24668542226671
1.399,65.01137651393658
1.4,64.77606760560651
1.401,64.54075869727639
1.402,64.30544978894632
1.403,64.07014088061618
1.404,63.83483197228611
1.405,63.599523063955985
1.406,63.36421415562591
1.407,63.12890524729578
1.408,62.89359633896571
1.409,62.65828743063558
1.41,62.422978522305506
1.411,62.18766961397538
1.412,61.952360705645305
1.413,61.71705179731518
1.414,61.48174288898511
1.415,61.24643398065498
1.416,61.0111250723249
1.417,60.77581616399478
1.418,60.54050725566471
1.419,60.30519834733458
1.42,60.06988943900451
1.421,59.83458053067438
1.422,59.59927162234431
1.423,59.363962714014185
1.424,59.12865380568412
1.425,58.893344897353984
1.426,58.6580359890239
1.427,58.42272708069378
1.428,58.187418172363714
1.429,57.95210926403358
1.43,57.716800355703505
1.431,57.48149144737337
1.432,57.2461825390433
1.433,57.01087363071318
1.434,56.77556472238311
1.435,56.540255814052976
1.436,56.3049469057229
1.437,56.06963799739278
1.438,55.834329089062706
1.439,55.59902018073257
1.44,55.363711272402504
1.441,55.12840236407237
1.442,54.8930934557423
1.443,54.65778454741217
1.444,54.4224756390821
1.445,54.187166730751976
1.446,53.95185782242191
1.447,53.716548914091774
1.448,53.4812400057617
1.449,53.24593109743157
1.45,53.010622189101504
1.451,52.77531328077138
1.452,52.5400043724413
1.453,52.30469546411118
1.454,52.0693865557811
1.455,51.834077647450975
1.456,51.5987687391209
1.457,51.363459830790774
1.458,51.1281509224607
1.459,50.89284201413058
1.46,50.6575331058005
1.461,50.42222419747037
1.462,50.1869152891403
1.463,49.951606380810176
1.464,49.7162974724801
1.465,49.480988564149975
1.466,49.2456796558199
1.467,49.01037074748977
1.468,48.7750618391597
1.469,48.53975293082957
1.47,48.304444022499496
1.471,48.06913511416938
1.472,47.833826205839294
1.473,47.598517297509176
1.474,47.36320838917909
1.475,47.127899480848974
1.476,46.8925905725189
1.477,46.65728166418877
1.478,46.421972755858704
1.479,46.186663847528564
1.48,45.982930496892564
1.481,45.80024751805254
1.482,45.61756453921255
1.483,45.43488156037254
1.484,45.252198581532554
1.485,45.06951560269253
1.486,44.88683262385256
1.487,44.704149645012535
1.488,44.52146666617256
1.489,44.33878368733254
1.49,44.15610070849256
1.491,43.97341772965254
1.492,43.79073475081256
1.493,43.608051771972534
1.494,43.425368793132556
1.495,43.24268581429253
1.496,43.06000283545256
1.497,42.87731985661253
1.498,42.69463687777255
1.499,42.51195389893253
1.5,42.329270920092554
1.501,42.14658794125258
1.502,41.963904962412556
1.503,41.78122198357258
1.504,41.59853900473256
1.505,41.41585602589258
1.506,41.23317304705255
1.507,41.050490068212575
1.508,40.867807089372555
1.509,40.68512411053258
1.51,40.50244113169255
1.511,40.31975815285257
1.512,40.13707517401255
1.513,39.954392195172574
1.514,39.77170921633255
1.515,39.589026237492575
1.516,39.406343258652555
1.517,39.22366027981258
1.518,39.04097730097255
1.519,38.85829432213257
1.52,38.67561134329255
1.521,38.49292836445257
1.522,38.310245385612546
1.523,38.12756240677257
1.524,37.94487942793255
1.525,37.76219644909257
1.526,37.57951347025255
1.527,37.39683049141257
1.528,37.214147512572545
1.529,37.03146453373257
1.53,36.84878155489255
1.531,36.66609857605257
1.532,36.48341559721255
1.533,36.300732618372564
1.534,36.11804963953255
1.535,35.935366660692566
1.536,35.752683681852545
1.537,35.57000070301257
1.538,35.38731772417255
1.539,35.20463474533257
1.54,35.02195176649255
1.541,34.83926878765257
1.542,34.65658580881255
1.543,34.473902829972566
1.544,34.291219851132546
1.545,34.10853687229257
1.546,33.92585389345255
1.547,33.74317091461257
1.548,33.56048793577254
1.549,33.377804956932565
1.55,33.19512197809255
1.551,33.012438999252566
1.552,32.829756020412546
1.553,32.64707304157257
1.554,32.46439006273255
1.555,32.28170708389256
1.556,32.09902410505255
1.557,31.91634112621257
1.558,31.733658147372545
1.559,31.550975168532567
1.56,31.368292189692546
1.561,31.185609210852565
1.562,31.00292623201255
1.563,30.820243253172567
1.564,30.637560274332543
1.565,30.454877295492565
1.566,30.27219431665255
1.567,30.089511337812564
1.568,29.906828358972547
1.569,29.724145380132565
1.57,29.54146240129255
1.571,29.358779422452564
1.572,29.176096443612547
1.573,28.993413464772562
1.574,28.810730485932545
1.575,28.628047507092564
1.576,28.445364528252547
1.577,28.26268154941257
1.578,28.079998570572542
1.579,27.897315591732564
1.58,27.734484703618627
1.581,27.601431951593838
1.582,27.46837919956903
1.583,27.33532644754424
1.584,27.202273695519423
1.585,27.069220943494642
1.586,26.936168191469825
1.587,26.803115439445044
1.588,26.670062687420227
1.589,26.537009935395442
1.59,26.403957183370622
1.591,26.27090443134584
1.592,26.137851679321024
1.593,26.004798927296243
1.594,25.871746175271426
1.595,25.73869342324664
1.596,25.605640671221828
1.597,25.47258791919704
1.598,25.339535167172226
1.599,25.20648241514744
1.6,25.073429663122628
1.601,24.94037691109784
1.602,24.807324159073026
1.603,24.674271407048238
1.604,24.541218655023425
1.605,24.40816590299864
1.606,24.275113150973826
1.607,24.142060398949038
1.608,24.009007646924225
1.609,23.875954894899436
1.61,23.742902142874623
1.611,23.60984939084984
1.612,23.476796638825025
1.613,23.34374388680024
1.614,23.210691134775423
1.615,23.077638382750635
1.616,22.944585630725822
1.617,22.811532878701037
1.618,22.678480126676224
1.619,22.545427374651442
1.62,22.412374622626622
1.621,22.279321870601837
1.622,22.146269118577024
1.623,22.01321636655224
1.624,21.880163614527426
1.625,21.747110862502637
1.626,21.614058110477853
1.627,21.481005358453036
1.628,21.34795260642825
1.629,21.214899854403438
1.63,21.081847102378653
1.631,20.94879435035384
1.632,20.815741598329055
1.633,20.682688846304234
1.634,20.54963609427945
1.635,20.416583342254636
1.636,20.283530590229855
1.637,20.15047783820504
1.638,20.017425086180253
1.639,19.884372334155437
1.64,19.75131958213065
1.641,19.618266830105835
1.642,19.485214078081054
1.643,19.352161326056237
1.644,19.219108574031452
1.645,19.086055822006635
1.646,18.95300306998185
1.647,18.819950317957037
1.648,18.686897565932252
1.649,18.55384481390744
1.65,18.42079206188265
1.651,18.287739309857837
1.652,18.154686557833053
1.653,18.021633805808236
1.654,17.88858105378345
1.655,17.755528301758638
1.656,17.62247554973385
1.657,17.489422797709036
1.658,17.35637004568425
1.659,17.223317293659434
1.66,17.09026454163465
1.661,16.957211789609836
1.662,16.82415903758505
1.663,16.691106285560235
1.664,16.55805353353545
1.665,16.425000781510633
1.666,16.29194802948585
1.667,16.158895277461035
1.668,16.02584252543625
1.669,15.892789773411433
1.67,15.75973702138665
1.671,15.626684269361835
1.672,15.49363151733705
1.673,15.360578765312235
1.674,15.227526013287449
1.675,15.094473261262634
1.676,14.96142050923785
1.677,14.828367757213035
1.678,14.695315005188249
1.679,14.562262253163434
1.68,14.442999789053129
1.681,14.355914663409918
1.682,14.268829537766727
1.683,14.181744412123516
1.684,14.094659286480328
1.685,14.007574160837116
1.686,13.920489035193928
1.687,13.833403909550718
1.688,13.746318783907526
1.689,13.659233658264318
1.69,13.572148532621128
1.691,13.485063406977918
1.692,13.397978281334728
1.693,13.310893155691517
1.694,13.223808030048327
1.695,13.136722904405117
1.696,13.049637778761927
1.697,12.962552653118717
1.698,12.875467527475527
1.699,12.788382401832317
1.7,12.701297276189125
1.701,12.614212150545917
1.702,12.527127024902725
1.703,12.440041899259516
1.704,12.352956773616327
1.705,12.265871647973118
1.706,12.178786522329926
1.707,12.091701396686718
1.708,12.004616271043526
1.709,11.917531145400316
1.71,11.830446019757126
1.711,11.743360894113916
1.712,11.656275768470726
1.713,11.569190642827516
1.714,11.482105517184326
1.715,11.395020391541115
1.716,11.307935265897926
1.717,11.220850140254715
1.718,11.133765014611525
1.719,11.046679888968317
1.72,10.959594763325125
1.721,10.872509637681915
1.722,10.785424512038727
1.723,10.698339386395515
1.724,10.611254260752327
1.725,10.524169135109116
1.726,10.437084009465925
1.727,10.349998883822716
1.728,10.262913758179526
1.729,10.175828632536316
1.73,10.088743506893126
1.731,10.001658381249914
1.732,9.914573255606726
1.733,9.827488129963516
1.734,9.740403004320326
1.735,9.653317878677115
1.736,9.566232753033924
1.737,9.479147627390715
1.738,9.392062501747525
1.739,9.304977376104315
1.74,9.217892250461125
1.741,9.130807124817915
1.742,9.043721999174725
1.743,8.956636873531515
1.744,8.869551747888323
1.745,8.782466622245115
1.746,8.695381496601925
1.747,8.608296370958714
1.748,8.521211245315524
1.749,8.434126119672314
1.75,8.347040994029124
1.751,8.259955868385934
1.752,8.172870742742724
1.753,8.085785617099534
1.754,7.998700491456324
1.755,7.911615365813134
1.756,7.824530240169923
1.757,7.737445114526734
1.758,7.650359988883524
1.759,7.563274863240334
1.76,7.4761897375971245
1.761,7.3891046119539325
1.762,7.302019486310724
1.763,7.214934360667533
1.764,7.127849235024324
1.765,7.040764109381134
1.766,6.953678983737923
1.767,6.866593858094733
1.768,6.779508732451523
1.769,6.692423606808333
1.77,6.6053384811651235
1.771,6.518253355521933
1.772,6.431168229878724
1.773,6.3440831042355335
1.774,6.256997978592324
1.775,6.169912852949134
1.776,6.082827727305923
1.777,5.995742601662733
1.778,5.908657476019523
1.779,5.821572350376332
1.78,5.742736157194047
1.781,5.696895693855452
1.782,5.651055230516847
1.783,5.605214767178252
1.784,5.559374303839647
1.785,5.513533840501052
1.786,5.467693377162447
1.787,5.421852913823852
1.788,5.376012450485247
1.789,5.330171987146652
1.79,5.284331523808047
1.791,5.2384910604694515
1.792,5.1926505971308465
1.793,5.146810133792252
1.794,5.1009696704536465
1.795,5.055129207115051
1.796,5.009288743776446
1.797,4.963448280437852
1.798,4.917607817099246
1.799,4.871767353760651
1.8,4.825926890422046
1.801,4.780086427083452
1.802,4.734245963744846
1.803,4.688405500406251
1.804,4.642565037067646
1.805,4.596724573729052
1.806,4.550884110390446
1.807,4.505043647051851
1.808,4.459203183713246
1.809,4.413362720374651
1.81,4.367522257036046
1.811,4.321681793697451
1.812,4.275841330358846
1.813,4.230000867020251
1.814,4.184160403681647
1.815,4.138319940343051
1.816,4.092479477004446
1.817,4.0466390136658505
1.818,4.0007985503272465
1.819,3.954958086988651
1.82,3.9091176236500456
1.821,3.8632771603114513
1.822,3.817436696972846
1.823,3.771596233634251
1.824,3.725755770295646
1.825,3.6799153069570507
1.826,3.634074843618446
1.827,3.5882343802798506
1.828,3.5423939169412457
1.829,3.496553453602651
1.83,3.4507129902640457
1.831,3.404872526925451
1.832,3.3590320635868456
1.833,3.313191600248251
1.834,3.2673511369096455
1.835,3.221510673571051
1.836,3.1756702102324454
1.837,3.1298297468938507
1.838,3.0839892835552454
1.839,3.0381488202166507
1.84,2.9923083568780457
1.841,2.9464678935394506
1.842,2.9006274302008457
1.843,2.8547869668622505
1.844,2.8089465035236456
1.845,2.7631060401850505
1.846,2.7172655768464455
1.847,2.6714251135078504
1.848,2.6255846501692455
1.849,2.5797441868306503
1.85,2.5339037234920454
1.851,2.4880632601534503
1.852,2.4422227968148453
1.853,2.39638233347625
1.854,2.3505418701376453
1.855,2.30470140679905
1.856,2.258860943460445
1.857,2.21302048012185
1.858,2.167180016783245
1.859,2.12133955344465
1.86,2.075499090106045
1.861,2.02965862676745
1.862,1.983818163428845
1.863,1.9379777000902498
1.864,1.892137236751645
1.865,1.8462967734130498
1.866,1.8004563100744448
1.867,1.75461584673585
1.868,1.7087753833972448
1.869,1.6629349200586498
1.87,1.6170944567200447
1.871,1.5712539933814498
1.872,1.5254135300428446
1.873,1.4795730667042497
1.874,1.4337326033656448
1.875,1.3878921400270496
1.876,1.3420516766884547
1.877,1.2962112133498496
1.878,1.2503707500112546
1.879,1.2045302866726497
1.88,1.1621117579100004
1.881,1.1504906403308992
1.882,1.1388695227518004
1.883,1.1272484051726992
1.884,1.1156272875936004
1.885,1.1040061700144992
1.886,1.0923850524354004
1.887,1.0807639348562992
1.888,1.0691428172772004
1.889,1.0575216996980992
1.89,1.0459005821190004
1.891,1.0342794645398992
1.892,1.0226583469608004
1.893,1.0110372293816992
1.894,0.9994161118026004
1.895,0.9877949942234991
1.896,0.9761738766444004
1.897,0.9645527590652991
1.898,0.9529316414862004
1.899,0.9413105239070991
1.9,0.9296894063280003
1.901,0.9180682887488991
1.902,0.9064471711698003
1.903,0.8948260535906991
1.904,0.8832049360116003
1.905,0.8715838184324991
1.906,0.8599627008534003
1.907,0.8483415832742991
1.908,0.8367204656952003
1.909,0.8250993481160991
1.91,0.8134782305370003
1.911,0.8018571129578991
1.912,0.7902359953788003
1.913,0.7786148777996991
1.914,0.7669937602206003
1.915,0.7553726426414991
1.916,0.7437515250624003
1.917,0.732130407483299
1.918,0.7205092899042003
1.919,0.708888172325099
1.92,0.6972670547460003
1.921,0.685645937166899
1.922,0.6740248195878003
1.923,0.662403702008699
1.924,0.6507825844296002
1.925,0.639161466850499
1.926,0.6275403492714002
1.927,0.615919231692299
1.928,0.6042981141132002
1.929,0.592676996534099
1.93,0.5810558789550002
1.931,0.569434761375899
1.932,0.5578136437968002
1.933,0.546192526217699
1.934,0.5345714086386002
1.935,0.522950291059499
1.936,0.5113291734804002
1.937,0.4997080559012989
1.938,0.4880869383222002
1.939,0.4764658207430989
1.94,0.4648447031640002
1.941,0.4532235855848989
1.942,0.44160246800580016
1.943,0.4299813504266989
1.944,0.41836023284760016
1.945,0.4067391152684989
1.946,0.39511799768940015
1.947,0.38349688011029887
1.948,0.37187576253120014
1.949,0.36025464495209886
1.95,0.34863352737300013
1.951,0.33701240979389885
1.952,0.3253912922148001
1.953,0.31377017463569884
1.954,0.3021490570566001
1.955,0.29052793947749883
1.956,0.2789068218984001
1.957,0.2672857043192988
1.958,0.2556645867402001
1.959,0.2440434691610988
1.96,0.2324223515820001
1.961,0.2208012340028988
1.962,0.20918011642380008
1.963,0.1975589988446988
1.964,0.18593788126560007
1.965,0.1743167636864988
1.966,0.16269564610740006
1.967,0.15107452852829878
1.968,0.13945341094920005
1.969,0.12783229337009877
1.97,0.11621117579100004
1.971,0.10459005821189875
1.972,0.09296894063280003
1.973,0.08134782305369874
1.974,0.06972670547460003
1.975,0.05810558789549873
1.976,0.04648447031640002
1.977,0.03486335273729872
1.978,0.02324223515820001
1.979,0.011621117579098715
1.98,0.0
